minimum_edge,confirmation_seconds,observed_hits,eligible_hit_updates,rejected_fair_updates,invalidated_candidates,expired_candidates,fresh_hit_anchors,confirmed_signals,trades,yes_trades,no_trades,reversion_exits,settlements,fees,capital,pnl,roi
0.04,2.0,15058,3611,9740,5,2146,2777,1188,626,333,293,506,120,351.5400000000002,6462.449999999992,-442.0541954253936,-0.06840349951262975
0.025,1.0,15058,3488,9376,5,1777,2670,1661,888,491,397,737,151,501.1400000000009,9161.019999999984,-648.8920171459891,-0.07083185247341348
0.04,1.0,15058,3573,9659,5,2053,2750,1316,692,376,316,565,127,384.5000000000003,7141.0299999999925,-506.9295401274662,-0.07098829442355889
0.05,1.0,15058,3601,9783,5,2180,2776,1099,591,325,266,472,119,327.82000000000005,6100.609999999996,-437.15051752380776,-0.07165685358083995
0.025,2.0,15058,3531,9459,5,1880,2700,1530,815,441,374,671,144,462.23000000000076,8410.619999999992,-607.0999448408877,-0.07218254359855615
0.02,2.0,15058,3508,9359,5,1787,2679,1659,887,485,402,732,155,505.45000000000067,9154.229999999992,-696.0831269980349,-0.0760395059986515
0.05,5.0,15058,3754,10212,5,2525,2894,780,364,195,169,274,90,214.98000000000002,3764.4700000000007,-290.569547269975,-0.07718737226488057
0.075,1.0,15058,3708,10166,5,2470,2863,722,388,202,186,293,95,220.38999999999996,4011.0899999999992,-311.14140135077156,-0.07757028671776789
0.015,2.0,15058,3490,9264,5,1698,2664,1808,961,529,432,799,162,545.3700000000006,9915.080000000009,-770.363068066258,-0.0776961021057074
0.02,1.0,15058,3464,9264,5,1682,2648,1803,961,535,426,798,163,543.3700000000014,9915.170000000002,-775.6608334426995,-0.0782297059397569
0.05,2.0,15058,3631,9874,5,2263,2796,983,528,283,245,416,112,293.9999999999999,5452.429999999995,-428.2169760809457,-0.07853690484443562
0.025,3.0,15058,3583,9587,5,2007,2742,1429,730,391,339,597,133,417.42000000000047,7535.40999999999,-594.8288951275774,-0.07893782755385284
0.01,2.0,15058,3475,9194,5,1607,2653,1961,1041,572,469,868,173,594.9400000000006,10741.27000000001,-849.1397659853342,-0.07905394483011166
0.04,5.0,15058,3729,10096,5,2435,2870,926,430,225,205,332,98,250.15,4443.769999999999,-352.23918827856215,-0.07926584595480014
0.04,3.0,15058,3646,9816,5,2231,2803,1085,567,299,268,453,114,316.9599999999999,5853.7899999999945,-468.8759632320962,-0.08009784485471748
0.015,1.0,15058,3443,9162,5,1588,2629,1953,1036,577,459,865,171,584.0800000000011,10686.759999999998,-857.8734059555056,-0.08027441487929979
0.01,1.0,15058,3431,9077,5,1487,2620,2112,1128,623,505,946,182,639.7199999999999,11635.960000000005,-934.5352389933134,-0.08031440800701559
0.03,1.0,15058,3523,9498,5,1888,2702,1533,809,440,369,666,143,447.8800000000008,8346.499999999993,-670.5844154250624,-0.08034318761457653
0.02,5.0,15058,3671,9844,5,2213,2815,1329,597,324,273,479,118,346.05999999999983,6165.139999999992,-502.4614418728066,-0.08150041067563871
0.02,3.0,15058,3564,9498,5,1930,2724,1555,789,428,361,647,142,451.4000000000005,8144.0999999999885,-667.4693364363665,-0.0819574092209535
0.015,5.0,15058,3655,9772,5,2142,2801,1464,654,359,295,530,124,378.17999999999967,6751.619999999995,-562.1196716778363,-0.08325700671510493
0.03,2.0,15058,3559,9568,5,1981,2726,1406,740,396,344,604,136,410.42000000000064,7636.299999999987,-641.0218326641556,-0.08394403476345307
