game_pk,side,event_type,entry_time,exit_time,exit_reason,entry_price,exit_price,contracts,anchor_target,anchor_fair,trigger_at_bat,trigger_pitch,trigger_event_time,pnl,fees
822708,no,single,2026-07-12 18:53:20.784600+00:00,2026-07-12 18:54:33.712279+00:00,reversion,0.58,0.62,4.18,0.3387942574813601,0.27181369700255875,33,3,2026-07-12 18:53:16.707000+00:00,0.02689999999999948,0.1403000000000003
822708,yes,triple,2026-07-12 19:59:03.780501+00:00,2026-07-12 20:03:06.665660+00:00,timeout,0.28,0.27,8.5,0.5380959016530903,0.09271278041720121,59,6,2026-07-12 19:58:59.925000+00:00,-0.32230000000000025,0.23729999999999984
822876,no,single,2026-07-12 21:35:17.890804+00:00,,settlement,0.1,,23.51,0.8421848718177479,0.02345889440036376,78,5,2026-07-12 21:35:11.310000+00:00,-1.1835999999999995,0.23259999999999947
823036,no,single,2026-07-07 01:52:18.265777+00:00,2026-07-07 01:52:21.823188+00:00,reversion,0.69,0.74,3.54,0.2242337776963125,0.10229520276158799,56,1,2026-07-07 01:52:05.502000+00:00,0.07620000000000049,0.1008
823119,yes,walk,2026-07-03 03:21:04.546175+00:00,2026-07-03 03:21:53.280221+00:00,reversion,0.8,0.8400000000000001,3.08,0.8748414798331977,0.7570304308437753,43,9,2026-07-03 03:20:58.886000+00:00,0.05970000000000031,0.06349999999999945
823122,yes,single,2026-07-01 03:19:59.863058+00:00,2026-07-01 03:20:17.150327+00:00,reversion,0.8,0.85,3.08,0.8855396294051482,0.8121465324976739,44,4,2026-07-01 03:19:49.298000+00:00,0.09199999999999964,0.06199999999999983
823122,no,single,2026-07-01 03:57:32.412084+00:00,2026-07-01 04:01:33.783784+00:00,timeout,0.22,0.1,10.77,0.7111464884893236,0.7374682639955306,56,4,2026-07-01 03:57:29.114000+00:00,-1.4897000000000002,0.19730000000000047
823200,yes,single,2026-07-11 05:41:16.442684+00:00,2026-07-11 05:45:01.078647+00:00,reversion,0.22,0.27,10.77,0.31727732377385465,0.004951654630059407,81,5,2026-07-11 05:41:10.250000+00:00,0.26049999999999995,0.27800000000000047
823200,no,walk,2026-07-11 05:50:24.674714+00:00,2026-07-11 05:53:03.570739+00:00,reversion,0.67,0.9499999999999998,3.64,0.2335269120561246,0.004667963614389411,83,7,2026-07-11 05:50:22.164000+00:00,0.9505999999999992,0.06860000000000044
823204,yes,single,2026-06-28 21:26:47.705396+00:00,2026-06-28 21:27:11.902881+00:00,reversion,0.73,0.8,3.36,0.8160104539909468,0.7813515389346732,43,2,2026-06-28 21:26:34.177000+00:00,0.15110000000000046,0.08409999999999984
823446,yes,fielders_choice,2026-07-01 23:18:53.038528+00:00,2026-07-01 23:18:56.602343+00:00,reversion,0.81,0.8667105263157894,3.04,0.8883482808218892,0.8179276440497416,17,2,2026-07-01 23:18:38.296000+00:00,0.11489999999999978,0.057499999999999996
823525,yes,single,2026-07-05 19:08:36.860682+00:00,2026-07-05 19:10:31.527384+00:00,reversion,0.11,0.11,21.39,0.1092317725730359,0.04771409141943639,37,3,2026-07-05 19:08:23.869000+00:00,-0.2932999999999999,0.2932999999999999
823605,no,single,2026-07-09 00:45:16.801974+00:00,2026-07-09 00:49:26.822868+00:00,timeout,0.39,0.3499999999999999,6.14,0.5266074125246928,0.4211040140112893,43,9,2026-07-09 00:45:10.385000+00:00,-0.4457000000000009,0.2001000000000004
823687,yes,single,2026-07-08 00:07:14.075487+00:00,2026-07-08 00:07:31.143102+00:00,reversion,0.56,0.61,4.33,0.6352055302649914,0.6272619753207859,15,4,2026-07-08 00:07:06.579000+00:00,0.06960000000000077,0.14689999999999914
823764,yes,walk,2026-07-19 19:52:20.570940+00:00,2026-07-19 19:53:02.779298+00:00,reversion,0.44,0.507032967032967,5.46,0.5194611116774311,0.32410024105859103,42,6,2026-07-19 19:52:13.298000+00:00,0.17620000000000013,0.18979999999999975
823925,no,single,2026-07-12 22:07:15.464399+00:00,2026-07-12 22:07:20.293419+00:00,reversion,0.51,0.58,4.73,0.4082515882330344,0.2642867985584718,45,4,2026-07-12 22:07:08.505000+00:00,0.16759999999999975,0.16349999999999998
