game_pk,game_date,market_ticker,home_win,trade_id,created_time,yes_price_dollars,no_price_dollars,count_fp,taker_outcome_side,taker_book_side,pitch_end_time,fair_after,dynamic_target,signed_residual,case_id,case_side,case_pnl,is_entry_time,is_exit_time
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,874814d1-a862-651a-21ed-7339c0cd89a2,2026-06-30 01:30:25.627433+00:00,0.8,0.2,20.0,yes,bid,2026-06-30 01:30:00.171000+00:00,0.688887979107276,0.7599999999999999,0.23361485118150593,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,9f523c0c-8c89-61bb-0bca-8ad9c40d6ce3,2026-06-30 01:30:25.627433+00:00,0.8,0.2,60.0,yes,bid,2026-06-30 01:30:00.171000+00:00,0.688887979107276,0.7599999999999999,0.23361485118150593,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,c68c5bd3-9990-623c-0292-366b15fdbdb8,2026-06-30 01:30:25.627433+00:00,0.8,0.2,6.0,yes,bid,2026-06-30 01:30:00.171000+00:00,0.688887979107276,0.7599999999999999,0.23361485118150593,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,59f5c493-f085-5fad-6f2b-9315292d3516,2026-06-30 01:30:26.053139+00:00,0.83,0.17,72.0,yes,bid,2026-06-30 01:30:00.171000+00:00,0.688887979107276,0.7599999999999999,0.4329477538019968,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,6ccb288c-27dc-5b85-6a1c-9f65e6fcc833,2026-06-30 01:30:26.053139+00:00,0.84,0.16,5.0,yes,bid,2026-06-30 01:30:00.171000+00:00,0.688887979107276,0.7599999999999999,0.5055485666651474,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,582a652c-8dbc-6ed0-3917-3cdc65258d9e,2026-06-30 01:30:28.872646+00:00,0.87,0.13,10.44,no,ask,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.6522395251878947,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,a6576243-e70f-6715-18c2-72b12a9b677b,2026-06-30 01:30:28.872646+00:00,0.87,0.13,25.0,no,ask,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.6522395251878947,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,038dea46-797a-72af-899f-527fe09c1a3c,2026-06-30 01:30:32.752903+00:00,0.88,0.12,2044.65,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,db83d18f-2ec8-75f7-bda0-d187609bf9a2,2026-06-30 01:30:32.752903+00:00,0.88,0.12,455.35,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,e863323a-0909-7e84-aee9-499c1a342e43,2026-06-30 01:30:32.752903+00:00,0.88,0.12,1500.0,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,f5236891-ae71-445a-4ae7-129a7d061369,2026-06-30 01:30:34.188193+00:00,0.87,0.13,42.83,no,ask,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.6522395251878947,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,71256dc4-9a62-5c57-6213-b64c85410d0c,2026-06-30 01:30:34.466963+00:00,0.88,0.12,56.34,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,d6335ad8-13b2-5923-1544-937e1ddd73c8,2026-06-30 01:30:35.348284+00:00,0.88,0.12,99.15,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,True,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,5a64e483-1382-6293-d744-3a4cfa891340,2026-06-30 01:30:35.923560+00:00,0.88,0.12,1749.86,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,c3291abc-464f-606d-fd71-5397bae2ce88,2026-06-30 01:30:35.923560+00:00,0.88,0.12,250.14,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,c9848b1d-0cbb-6e4d-f1f4-3e5e19498f8c,2026-06-30 01:30:36.393686+00:00,0.88,0.12,33.8,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,0acacafe-a0ed-6826-e4d5-7bff283fcd75,2026-06-30 01:30:36.967487+00:00,0.87,0.13,39.74,no,ask,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.6522395251878947,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,b8f8805b-013b-66e1-61d0-cd7f1046d994,2026-06-30 01:30:39.441475+00:00,0.88,0.12,1.31,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,False,False
822792,2026-06-29,KXMLBGAME-26JUN291907NYMTOR-TOR,1,bd6cd5f5-efc3-46c5-2b74-faba3173e48c,2026-06-30 01:30:41.996256+00:00,0.88,0.12,111.0,yes,bid,2026-06-30 01:30:27.321000+00:00,0.709089347974815,0.7770780760582492,0.7437109286850541,1,no,-10.0,False,False
